Page_number,Orientation_in_degrees,Rotate,Orientation_confidence,Script,Script_confidence,image_name,image_class
0,180,180,1.00,Cyrillic,0.00,image_0794.png,0
0,180,180,0.13,Cyrillic,10.00,image_0757.png,0
0,180,180,0.55,Latin,0.56,image_0395.png,0
0,0,0,0.28,Arabic,3.33,image_0427.png,0
0,0,0,0.37,Katakana,0.00,image_0552.png,0
0,0,0,1.05,Hebrew,0.00,image_0036.png,0
0,180,180,0.45,Latin,10.00,image_0535.png,0
0,180,180,0.24,Greek,1.11,image_0534.png,0
0,180,180,0.33,Greek,0.00,image_0050.png,0
0,0,0,0.47,Arabic,1.67,image_0722.png,0
0,180,180,0.09,Devanagari,0.00,image_0865.png,0
0,0,0,0.16,Arabic,0.00,image_0907.png,0
0,180,180,0.32,Cyrillic,0.00,image_0091.png,0
0,0,0,1.10,Latin,1.67,image_0278.png,0
0,0,0,0.66,Katakana,0.00,image_0053.png,0
0,0,0,0.36,Arabic,3.33,image_0084.png,0
0,180,180,0.04,Latin,2.22,image_0123.png,0
0,90,270,0.62,Thai,1.67,image_0137.png,0
0,180,180,0.55,Arabic,0.00,image_0685.png,0
0,0,0,0.48,Latin,43.33,image_0875.png,0
0,0,0,0.45,Katakana,0.00,image_0243.png,0
0,180,180,1.42,Latin,6.67,image_0460.png,0
0,180,180,0.32,Latin,2.22,image_0306.png,0
0,0,0,0.22,Latin,3.33,image_0266.png,0
0,0,0,0.04,Cyrillic,1.11,image_0893.png,0
0,0,0,1.65,Latin,1.11,image_0488.png,0
0,180,180,0.37,Latin,3.33,image_0311.png,0
0,0,0,0.18,Latin,3.33,image_0502.png,0
0,0,0,0.73,Cyrillic,0.00,image_0072.png,0
0,0,0,1.62,Latin,1.11,image_0076.png,0
0,0,0,0.56,Latin,2.50,image_0275.png,0
0,0,0,0.70,Latin,36.67,image_0934.png,0
0,0,0,0.78,Latin,0.83,image_0712.png,0
0,0,0,0.33,Cyrillic,2.22,image_0128.png,0
0,180,180,0.54,Japanese,0.50,image_0100.png,0
,,,,,,image_0600.png,0
0,180,180,0.23,Latin,1.67,image_0364.png,0
0,0,0,0.33,Cyrillic,0.00,image_0170.png,0
0,180,180,0.70,Latin,0.83,image_0993.png,0
0,180,180,0.51,Cyrillic,0.00,image_0944.png,0
0,0,0,0.04,Cyrillic,0.00,image_0835.png,0
0,180,180,0.39,Latin,3.33,image_0410.png,0
0,0,0,0.64,Latin,2.00,image_0610.png,0
0,180,180,0.45,Devanagari,1.67,image_0595.png,1
0,180,180,0.33,Greek,3.33,image_0218.png,1
0,0,0,1.07,Katakana,0.00,image_0782.png,1
0,180,180,0.50,Cyrillic,3.33,image_0168.png,1
0,0,0,0.53,Arabic,1.11,image_0790.png,1
0,0,0,1.16,Cyrillic,2.50,image_0182.png,1
0,0,0,0.44,Cyrillic,1.67,image_0380.png,1
0,0,0,0.30,Arabic,0.00,image_0591.png,1
0,0,0,0.14,Latin,2.22,image_0988.png,1
0,0,0,0.34,Latin,5.00,image_0793.png,1
0,180,180,0.50,Cyrillic,6.67,image_0624.png,1
0,90,270,0.01,Devanagari,2.00,image_0383.png,1
0,90,270,0.00,Devanagari,1.67,image_0469.png,1
0,0,0,0.56,Cyrillic,2.22,image_0441.png,1
0,0,0,0.67,Latin,3.33,image_0680.png,1
